idade,renda_mensal,dependentes,estado_civil,valor_investir_mensal,experiencia_anos,patrimonio_total,dividas_percentual,tolerancia_perda_1,tolerancia_perda_2,horizonte_investimento,conhecimento_mercado,estabilidade_emprego,tem_reserva_emergencia,planos_grandes_gastos,perfil_risco
79,971.92,2,1,194.38,40,4484,30.11,5.0,4.9,5,8,6,0,1,conservador
48,2121.17,2,0,371.2,17,-398408,100.0,10.0,10.0,17,6,10,1,1,moderado
47,2560.75,3,1,448.13,16,346179,32.82,10.0,9.7,18,8,9,1,1,agressivo
56,1868.83,2,1,373.77,31,268286,30.26,5.0,5.3,9,10,9,1,1,moderado
52,1553.42,3,1,310.68,27,154524,31.62,7.5,7.5,13,10,7,1,1,moderado
33,7673.17,0,1,1150.98,4,15168,29.18,7.5,7.2,32,4,9,0,1,agressivo
30,4646.33,1,1,929.27,5,58370,29.98,2.5,2.8,35,8,3,0,1,moderado
68,7469.75,0,1,1493.95,40,426203,26.31,5.0,4.6,5,10,5,1,1,moderado
29,9580.33,0,1,1916.07,4,24913,32.31,2.5,2.7,36,8,6,0,1,moderado
76,6819.75,0,2,1363.95,40,2703,30.92,7.5,7.8,5,8,5,0,1,moderado
24,9332.92,0,1,1633.26,0,85762,31.18,2.5,2.5,40,6,7,0,1,moderado
76,5215.83,0,0,1043.17,40,97476,28.67,2.5,2.5,5,8,1,0,0,conservador
43,2133.42,0,1,426.68,18,147760,22.56,5.0,4.9,22,10,9,1,0,moderado
23,12853.08,0,2,1606.64,0,359610,17.4,5.0,4.7,40,2,5,0,0,moderado
66,3441.92,3,1,688.38,40,313767,32.46,7.5,7.5,5,10,1,1,1,moderado
55,2608.67,0,1,456.52,22,177753,27.32,10.0,10.0,10,8,7,1,1,agressivo
54,4782.67,2,0,836.97,22,724543,22.45,5.0,4.9,11,8,9,1,1,moderado
48,2656.67,0,1,464.92,17,12351,19.66,2.5,2.9,17,6,10,0,0,conservador
47,3948.67,3,0,592.3,11,257010,30.98,7.5,7.9,18,4,10,1,1,moderado
39,7261.42,3,1,1270.75,10,308601,31.08,5.0,4.6,26,8,9,1,1,moderado
46,7286.33,2,2,1457.27,21,18782,30.76,5.0,5.0,19,8,10,0,1,moderado
53,2688.67,2,1,336.08,7,12653,28.24,5.0,5.3,12,2,10,0,1,conservador
28,3732.83,0,1,559.92,2,39382,23.65,5.0,4.9,37,4,9,0,0,moderado
62,13024.08,4,0,1628.01,9,44698,22.55,5.0,5.2,5,2,9,0,1,conservador
39,8202.58,3,1,1435.45,10,373296,16.84,7.5,7.8,26,8,8,1,1,agressivo
22,29002.67,3,2,5800.53,0,-14388,100.0,5.0,4.8,40,8,8,0,1,moderado
46,14174.42,2,1,2834.88,21,33372,31.04,7.5,7.1,19,8,10,0,1,moderado
52,13773.83,0,0,2754.77,27,-14451,100.0,5.0,5.1,13,8,7,0,1,moderado
38,1816.67,3,1,317.92,10,645608,18.45,2.5,2.4,27,8,8,1,1,moderado
34,10159.67,0,2,1523.95,4,122953,28.02,7.5,7.3,31,4,8,0,0,agressivo
29,5284.83,1,0,1056.97,4,92145,25.99,5.0,4.6,36,8,8,0,1,moderado
44,3548.58,0,1,709.72,19,102231,26.36,2.5,2.9,21,10,7,1,0,moderado
32,6307.5,3,1,1103.81,5,837427,32.34,5.0,4.7,33,8,8,1,1,moderado
37,11745.92,0,1,2349.18,12,39192,17.32,5.0,5.4,28,8,8,0,1,moderado
35,8231.75,0,2,1646.35,10,-260221,100.0,7.5,7.6,30,8,3,0,1,moderado
29,2730.67,1,1,546.13,4,165337,30.17,5.0,5.2,36,10,6,1,1,moderado
71,9987.17,2,1,1747.75,34,94785,17.74,7.5,7.3,5,6,5,0,1,moderado
44,3311.0,1,1,662.2,19,-1540130,100.0,2.5,2.9,21,8,9,1,1,conservador
74,6557.92,0,1,819.74,12,24749,17.45,5.0,4.6,5,2,6,0,1,conservador
41,4326.0,0,0,757.05,12,-21279,100.0,10.0,10.0,24,6,8,0,1,agressivo
63,4628.5,2,2,809.99,28,18984,24.75,7.5,7.5,5,6,4,0,1,moderado
67,10179.0,4,0,1526.85,21,-150952,100.0,2.5,2.4,5,4,5,0,1,conservador
72,2399.25,2,2,299.91,12,-455800,100.0,2.5,2.4,5,2,1,1,1,conservador
55,26140.67,1,0,3921.1,15,1476055,17.96,5.0,5.2,10,4,9,1,1,moderado
43,1284.58,3,1,256.92,18,756095,30.4,5.0,5.3,22,10,4,1,1,moderado
54,3418.5,1,1,683.7,29,89641,26.41,7.5,7.2,11,8,9,1,1,agressivo
54,7415.0,1,0,1483.0,29,69712,17.27,7.5,7.3,11,8,10,0,1,moderado
37,8800.25,1,2,1320.04,6,9830,17.5,5.0,4.8,28,4,8,0,1,moderado
48,5088.33,1,2,890.46,17,2555632,27.74,7.5,7.8,17,8,10,1,1,agressivo
37,5266.75,2,1,1053.35,12,243644,30.64,5.0,4.8,28,10,9,1,1,moderado
71,7658.17,1,1,1148.73,23,57645,24.89,2.5,2.4,5,4,3,0,1,conservador
24,4583.58,0,1,916.72,0,883887,26.81,5.0,5.2,40,10,8,1,0,agressivo
52,16808.42,0,2,3361.68,27,28025,30.55,10.0,9.5,13,8,7,0,1,agressivo
35,10792.08,0,2,1349.01,2,221889,27.7,7.5,7.4,30,2,9,0,0,moderado
54,11085.0,1,0,2217.0,29,93065,21.1,5.0,5.4,11,8,10,0,1,moderado
44,2545.67,0,1,509.13,19,314272,27.74,5.0,4.6,21,10,4,1,0,moderado
44,5174.92,0,0,646.86,5,109605,27.98,10.0,9.8,21,2,9,0,0,agressivo
43,4336.0,2,1,542.0,4,-4103,100.0,5.0,5.3,22,2,9,0,1,conservador
44,2466.58,2,1,308.32,5,135045,29.59,5.0,4.8,21,2,9,1,1,moderado
58,7355.58,2,0,1103.34,16,581459,27.86,10.0,10.0,7,4,9,1,1,agressivo
53,3586.58,1,1,627.65,21,115401,32.92,7.5,7.0,12,8,4,1,1,moderado
68,9315.25,3,1,1630.17,32,385645,20.58,5.0,5.4,5,8,3,1,1,moderado
39,2342.42,3,2,351.36,7,25127,32.67,5.0,5.2,26,4,8,0,1,conservador
53,21814.33,2,0,4362.87,28,115914,26.55,5.0,5.1,12,10,7,0,1,moderado
60,2691.92,1,1,471.09,26,47251,28.65,2.5,2.4,5,6,10,0,1,conservador
43,6571.67,0,0,821.46,4,369708,18.69,10.0,10.0,22,2,9,1,0,agressivo
75,10389.75,4,1,1558.46,25,126403,23.91,5.0,5.4,5,4,1,0,1,conservador
53,3493.17,0,0,611.3,21,339459,30.11,7.5,7.2,12,8,9,1,0,moderado
68,10905.92,0,0,1908.54,32,616347,29.18,2.5,2.5,5,8,3,1,1,moderado
46,2062.58,1,0,309.39,10,340247,17.49,5.0,5.5,19,4,7,1,1,moderado
23,17619.92,0,0,2642.99,0,181621,26.69,2.5,2.6,40,4,5,0,1,moderado
68,5577.0,4,1,1115.4,40,26975,18.47,7.5,7.1,5,8,1,0,1,moderado
49,3421.92,1,1,684.38,24,120068,33.28,5.0,4.7,16,10,10,1,1,moderado
71,4340.5,1,1,651.08,23,-16258,100.0,5.0,4.8,5,4,6,0,1,conservador
48,10532.5,2,1,1843.19,17,71962,31.94,2.5,2.6,17,6,9,0,1,conservador
66,3454.75,1,0,604.58,31,-20624,100.0,2.5,2.2,5,6,3,0,1,conservador
81,3027.83,0,1,605.57,40,27725,17.1,2.5,2.1,5,8,6,0,0,conservador
49,4618.67,1,1,808.27,18,6399,31.39,2.5,2.6,16,6,10,0,1,conservador
47,2150.58,2,1,430.12,22,44257,32.24,5.0,4.7,18,8,10,1,1,moderado
60,23659.67,1,2,4140.44,26,161146,23.43,5.0,5.3,5,8,4,0,1,moderado
49,3505.08,2,1,613.39,18,-4787,100.0,5.0,5.4,16,6,7,0,1,conservador
38,10725.5,0,0,1876.96,10,123441,29.37,5.0,5.0,27,8,8,0,1,moderado
53,6520.25,0,1,1304.05,28,2085256,24.96,2.5,2.1,12,10,10,1,0,moderado
51,2508.5,0,1,501.7,26,559380,28.4,2.5,2.5,14,10,9,1,0,moderado
56,5488.0,0,1,686.0,8,1418786,23.2,2.5,3.0,9,2,10,1,1,conservador
73,10324.67,2,0,1548.7,24,216791,22.89,7.5,8.0,5,4,6,0,1,moderado
51,4743.25,2,0,830.07,20,694720,24.66,5.0,4.6,14,8,4,1,1,moderado
35,14322.42,0,2,2148.36,5,40702,19.59,2.5,2.8,30,4,3,0,1,moderado
82,12485.25,1,1,2497.05,40,-13759,100.0,2.5,2.5,5,8,6,0,1,conservador
26,11501.33,2,1,2300.27,1,1980,31.0,7.5,7.2,39,8,8,0,1,agressivo
61,3817.5,0,2,763.5,36,714414,23.35,7.5,7.9,5,10,10,1,1,agressivo
36,2324.33,0,1,464.87,11,1215281,24.24,5.0,4.6,29,10,8,1,0,moderado
67,3375.17,4,0,506.28,21,52587,31.89,5.0,4.6,5,4,6,0,1,conservador
69,6451.58,1,0,1290.32,40,82377,25.87,2.5,2.7,5,8,6,0,1,conservador
40,8533.17,4,1,1706.63,15,38917,26.65,10.0,9.6,25,8,9,0,1,agressivo
62,970.5,0,0,169.84,28,-64215,100.0,7.5,7.7,5,6,7,0,1,conservador
36,5478.58,2,1,1095.72,11,651738,32.75,5.0,5.1,29,10,6,1,1,moderado
33,6257.67,0,1,938.65,4,8829,31.79,7.5,7.5,32,4,8,0,1,moderado
26,4416.25,0,1,883.25,1,222828,20.05,7.5,7.9,39,10,7,1,0,agressivo
57,15492.5,1,2,2711.19,24,79617,25.48,2.5,2.3,8,6,4,0,1,conservador
64,7727.25,0,1,1159.09,20,142927,32.95,5.0,5.2,5,4,4,1,1,moderado
61,15728.75,0,0,3145.75,36,240023,23.76,2.5,2.6,5,10,10,0,1,moderado
42,4639.25,0,2,811.87,13,90916,23.75,2.5,2.1,23,6,9,0,0,conservador
34,11673.42,0,0,1751.01,4,103220,20.54,7.5,7.7,31,4,8,0,1,agressivo
31,20397.0,2,0,2549.62,2,87481,18.98,2.5,2.3,34,2,9,0,1,moderado
55,15747.67,1,1,2755.84,22,516832,29.68,7.5,8.0,10,8,9,0,1,agressivo
79,2301.58,0,1,402.78,40,225966,30.12,10.0,9.6,5,8,5,1,0,moderado
70,4501.42,0,1,900.28,40,167858,32.92,2.5,2.5,5,10,5,1,0,conservador
68,4183.67,0,0,836.73,40,17918,30.17,5.0,4.7,5,8,6,0,1,conservador
56,8155.83,1,2,1427.27,23,68331,21.45,7.5,8.0,9,6,9,0,1,moderado
81,9548.83,0,2,1909.77,40,464168,17.49,7.5,7.7,5,10,1,1,0,agressivo
29,2818.5,2,2,493.24,3,127585,33.14,7.5,7.1,36,8,9,1,1,moderado
58,5821.75,0,2,1164.35,33,324258,23.2,5.0,4.8,7,10,7,1,1,moderado
70,1095.67,0,1,164.35,22,1706180,22.7,5.0,4.8,5,4,6,1,0,conservador
31,17477.08,3,0,3058.49,4,-171774,100.0,5.0,5.2,34,6,9,0,1,moderado
50,3659.83,2,2,640.47,19,138654,32.06,10.0,9.9,15,8,9,1,1,agressivo
